Date,Open,High,Low,Close,Adj Close,Volume
2019-02-22,190.000000,192.050003,188.050003,189.250000,185.828125,1243941
2019-02-25,190.100006,193.199997,188.550003,191.100006,187.644669,1373833
2019-02-26,189.750000,192.250000,185.350006,191.649994,188.184723,1271388
2019-02-27,192.000000,195.000000,190.100006,192.699997,189.215729,1816786
2019-02-28,192.399994,195.000000,191.550003,193.699997,190.197647,1090108
2019-03-01,194.000000,197.850006,193.199997,197.300003,193.732574,1292085
2019-03-05,197.600006,199.899994,196.600006,197.550003,193.978043,1910560
2019-03-06,198.500000,203.250000,196.100006,197.949997,194.370819,1716592
2019-03-07,198.800003,199.899994,196.149994,196.600006,193.045227,933729
2019-03-08,196.000000,197.600006,192.600006,193.199997,189.706696,1542933
2019-03-11,192.050003,203.000000,192.050003,202.500000,198.838531,3592265
2019-03-12,204.449997,206.199997,203.149994,204.899994,201.195129,1991333
2019-03-13,205.949997,208.750000,202.250000,202.850006,199.182220,2690181
2019-03-14,204.000000,211.800003,203.000000,206.199997,202.471634,6563662
2019-03-15,207.399994,208.600006,202.350006,203.199997,199.525879,2025761
2019-03-18,204.899994,205.000000,198.550003,200.250000,196.629227,1608207
2019-03-19,200.550003,205.500000,200.300003,203.300003,199.624069,1792277
2019-03-20,203.850006,204.000000,197.149994,198.100006,194.518112,2158406
2019-03-22,199.300003,201.850006,195.199997,195.750000,192.210587,1298095
2019-03-25,195.000000,199.500000,193.600006,196.649994,193.094315,1658129
2019-03-26,195.649994,197.500000,194.050003,196.050003,192.505157,1154541
2019-03-27,196.500000,200.199997,195.100006,196.600006,193.045227,1962815
2019-03-28,197.500000,200.550003,196.750000,198.949997,195.352722,1586111
2019-04-01,204.550003,209.300003,204.199997,208.100006,204.337280,1915582
2019-04-02,208.000000,214.699997,207.550003,211.899994,208.068573,3913611
2019-04-03,212.649994,213.199997,207.350006,208.350006,204.582779,2330970
2019-04-04,208.399994,212.399994,205.649994,211.350006,207.528519,2089235
2019-04-05,211.399994,215.500000,210.050003,211.300003,207.479431,2761691
2019-04-08,212.000000,214.699997,210.000000,211.699997,207.872192,1557504
2019-04-09,211.899994,211.899994,207.949997,210.250000,206.448410,827540
2019-04-10,208.100006,211.899994,207.750000,208.800003,205.024628,1142036
2019-04-11,208.699997,215.250000,208.600006,214.600006,210.719757,2439649
2019-04-12,215.949997,217.250000,213.050003,215.149994,211.259811,2620746
2019-04-15,216.449997,218.699997,213.899994,216.649994,212.732681,2673514
2019-04-16,217.399994,217.399994,214.550003,215.699997,211.799866,1143488
2019-04-18,215.699997,216.800003,207.300003,208.850006,205.073730,2818804
2019-04-22,208.149994,213.449997,208.000000,209.350006,205.564697,2003793
2019-04-23,209.800003,210.850006,204.000000,209.600006,205.810165,3217791
2019-04-24,204.000000,211.949997,200.649994,208.899994,205.122803,9668429
2019-04-25,209.399994,212.850006,207.300003,211.199997,207.381226,3228599
2019-04-26,213.000000,216.899994,209.699997,213.199997,209.345078,2510185
2019-04-30,211.000000,213.050003,207.300003,209.199997,205.417404,2370602
2019-05-02,208.100006,210.050003,205.050003,206.300003,202.569839,2271545
2019-05-03,205.899994,207.449997,203.350006,204.000000,200.311417,1639544
2019-05-06,202.899994,206.000000,202.050003,202.649994,198.985825,1068557
2019-05-07,203.100006,206.000000,198.800003,199.750000,196.138260,1453964
2019-05-08,200.000000,202.250000,198.250000,199.449997,195.843689,1452184
2019-05-09,199.300003,200.949997,195.100006,198.600006,195.009064,1365985
2019-05-10,198.600006,201.399994,197.550003,198.500000,194.910858,1246805
2019-05-13,197.250000,204.300003,197.000000,199.850006,196.236465,2827684
2019-05-14,202.000000,204.899994,197.250000,200.250000,196.629227,4190535
2019-05-15,202.300003,204.899994,198.100006,199.250000,195.647293,2581825
2019-05-16,207.000000,223.000000,197.149994,220.800003,216.807648,27398307
2019-05-17,220.000000,238.300003,218.600006,235.399994,231.143661,17955568
2019-05-20,239.800003,241.949997,231.500000,235.850006,231.585541,7507001
2019-05-21,235.000000,237.000000,229.699997,232.500000,228.296112,4396346
2019-05-22,233.000000,236.000000,230.149994,234.050003,229.818085,3274093
2019-05-23,238.000000,238.000000,229.199997,230.300003,226.135880,3287277
2019-05-24,230.699997,236.399994,227.899994,234.899994,233.184006,2395433
2019-05-27,237.199997,237.500000,232.250000,233.399994,231.694962,1832951
2019-05-28,235.399994,243.750000,233.750000,237.300003,235.566483,4121336
2019-05-29,236.899994,239.899994,232.399994,234.350006,232.638031,2445735
2019-05-30,234.100006,238.149994,233.000000,236.850006,235.119766,1442935
2019-05-31,237.000000,246.250000,235.350006,244.000000,242.217529,6568324
2019-06-03,245.000000,247.399994,242.300003,244.949997,243.160583,3279574
2019-06-04,244.600006,258.700012,244.000000,253.449997,251.598495,10943654
2019-06-06,253.000000,257.399994,246.750000,252.500000,250.655441,5822991
2019-06-07,251.500000,259.850006,247.649994,257.000000,255.122559,6012221
2019-06-10,257.000000,259.049988,250.649994,252.699997,250.853973,3098985
2019-06-11,253.449997,256.700012,250.600006,255.350006,253.484619,2440220
2019-06-12,254.800003,257.450012,253.250000,255.149994,253.286072,2028664
2019-06-13,255.199997,255.899994,251.149994,253.850006,251.995575,1232935
2019-06-14,253.000000,254.850006,246.100006,247.050003,245.245255,1914763
2019-06-17,246.500000,251.800003,243.350006,245.699997,243.905106,1818946
2019-06-18,246.250000,248.649994,245.050003,247.800003,245.989777,1752118
2019-06-19,248.600006,250.199997,243.149994,245.300003,243.508041,2503805
2019-06-20,244.850006,256.799988,244.699997,255.850006,253.980972,4602715
2019-06-21,255.850006,264.000000,253.500000,261.799988,259.887482,3760383
2019-06-24,261.000000,263.000000,256.750000,259.950012,258.051025,2281154
2019-06-25,260.000000,260.700012,256.850006,259.149994,257.256836,1699986
2019-06-26,260.000000,275.000000,258.299988,272.649994,270.658234,8391203
2019-06-27,274.000000,277.399994,269.299988,273.799988,271.799835,3685617
2019-06-28,273.799988,273.799988,267.500000,269.700012,267.729797,2322676
2019-07-01,270.100006,272.700012,268.500000,271.549988,269.566254,1425361
2019-07-02,273.299988,275.000000,269.500000,271.799988,269.814423,1702477
2019-07-03,271.000000,273.899994,269.950012,271.649994,269.665527,1027844
2019-07-04,272.200012,273.000000,268.600006,269.649994,267.680145,2067702
2019-07-05,270.000000,272.200012,263.250000,266.600006,264.652435,1804483
2019-07-08,265.000000,266.950012,260.549988,263.549988,261.624695,1429701
2019-07-09,263.100006,266.250000,261.450012,263.549988,261.624695,1723027
2019-07-10,263.299988,264.700012,250.300003,251.649994,249.811646,2861877
2019-07-11,253.000000,259.549988,252.149994,255.949997,254.080231,2071153
2019-07-12,255.000000,260.200012,253.149994,257.950012,256.065643,1087977
2019-07-15,260.000000,260.000000,253.500000,254.300003,252.442291,1832470
2019-07-16,254.300003,261.000000,254.000000,259.549988,257.653931,1245709
2019-07-17,258.649994,263.500000,255.949997,257.000000,255.122559,2631378
2019-07-18,256.700012,258.750000,254.250000,255.100006,253.236450,1082809
2019-07-19,256.000000,256.350006,245.600006,248.850006,247.032104,2750857
2019-07-22,249.000000,255.500000,247.100006,251.600006,249.762024,1740529
2019-07-23,250.000000,253.250000,249.000000,250.399994,248.570770,1441755
2019-07-24,250.000000,252.100006,248.000000,249.899994,248.074417,1761267
2019-07-25,249.800003,254.600006,249.300003,251.600006,249.762024,1509879
2019-07-26,251.949997,260.500000,250.399994,258.350006,256.462708,2006636
2019-07-29,258.500000,259.950012,252.600006,256.000000,254.129868,1208093
2019-07-30,257.000000,259.200012,247.699997,249.699997,247.875885,1577476
2019-07-31,247.000000,254.449997,245.699997,251.600006,249.762024,1479989
2019-08-01,252.000000,262.500000,250.500000,258.750000,256.859772,5362278
2019-08-02,258.700012,269.750000,254.399994,265.600006,263.659729,3587924
2019-08-05,264.350006,266.399994,259.700012,260.899994,258.994080,2298112
2019-08-06,262.000000,273.200012,261.950012,270.549988,268.573578,2899938
2019-08-07,271.250000,274.350006,268.350006,269.399994,267.431976,1761095
2019-08-08,271.500000,272.700012,266.850006,270.899994,268.921021,1823157
2019-08-09,272.000000,273.899994,264.750000,265.500000,263.560455,2192096
2019-08-13,264.500000,268.100006,261.799988,263.600006,261.674347,1060200
2019-08-14,264.100006,269.700012,261.200012,267.000000,265.049500,1331862
2019-08-16,265.850006,269.500000,263.799988,266.850006,264.900604,823258
2019-08-19,267.399994,271.000000,266.200012,268.200012,266.240753,1332431
2019-08-20,268.950012,270.350006,263.649994,265.899994,263.957550,600434
2019-08-21,266.000000,266.000000,259.600006,261.450012,259.540070,1222492
2019-08-22,261.000000,262.850006,256.649994,258.700012,256.810150,864809
2019-08-23,259.549988,267.250000,256.850006,265.950012,264.007202,1376595
2019-08-26,269.250000,273.899994,265.799988,269.049988,267.084534,1791288
2019-08-27,270.000000,271.299988,264.850006,266.399994,264.453888,1420227
2019-08-28,270.000000,281.299988,267.600006,280.049988,278.004150,7632634
2019-08-29,281.000000,282.000000,271.450012,274.549988,272.544342,4231503
2019-08-30,275.500000,280.450012,274.899994,278.500000,276.465515,2714305
2019-09-03,277.000000,279.600006,270.200012,271.200012,269.218842,1619484
2019-09-04,271.950012,272.899994,262.350006,267.000000,265.049500,2261160
2019-09-05,268.000000,269.250000,263.450012,264.450012,262.518158,1401218
2019-09-06,265.000000,266.299988,259.549988,262.750000,260.830566,1255736
2019-09-09,263.500000,267.350006,261.700012,263.799988,261.872864,2640504
2019-09-11,265.950012,267.799988,257.200012,259.350006,257.455414,2667978
2019-09-12,259.799988,263.899994,258.200012,262.299988,260.383820,2744024
2019-09-13,263.899994,264.500000,256.000000,259.000000,257.107941,3050128
2019-09-16,256.500000,259.399994,255.699997,257.500000,255.618912,1044609
2019-09-17,258.000000,260.799988,255.000000,256.250000,254.378036,2237086
2019-09-18,258.000000,261.350006,253.500000,259.750000,257.852478,2360120
2019-09-19,259.700012,259.700012,250.649994,254.449997,252.591187,3546569
2019-09-20,254.100006,270.649994,249.949997,267.350006,265.396973,4803062
2019-09-23,266.000000,277.000000,265.200012,273.649994,271.650909,9811055
2019-09-24,274.000000,277.500000,271.950012,275.000000,272.991058,2160946
2019-09-25,274.500000,281.250000,271.299988,279.450012,277.408569,3273970
2019-09-26,281.899994,284.850006,277.149994,279.899994,277.855255,4937972
2019-09-27,279.899994,287.700012,278.600006,281.950012,279.890320,4289026
2019-09-30,281.950012,281.950012,275.350006,276.000000,273.983765,2057195
2019-10-01,276.000000,276.850006,267.350006,270.649994,268.672852,3532083
2019-10-03,270.000000,274.350006,268.500000,272.750000,270.757507,1509727
2019-10-04,274.100006,274.899994,262.649994,266.200012,264.255371,3182068
2019-10-07,267.750000,269.100006,262.850006,265.700012,263.759033,1072461
2019-10-09,266.100006,271.649994,264.250000,269.950012,267.977966,2022400
2019-10-10,269.899994,272.450012,265.100006,266.649994,264.702057,880540
2019-10-11,268.250000,273.899994,265.850006,272.049988,270.062622,3586098
2019-10-14,274.000000,277.799988,273.000000,275.750000,273.735596,2040226
2019-10-15,277.450012,278.450012,273.799988,277.750000,275.720978,1009890
2019-10-16,277.899994,279.000000,273.700012,275.549988,273.537048,814304
2019-10-17,276.350006,280.250000,271.750000,279.450012,277.408569,1981158
2019-10-18,279.399994,285.200012,275.799988,282.000000,279.939941,3298797
2019-10-22,283.350006,287.899994,280.549988,281.750000,279.691772,1998064
2019-10-23,284.000000,284.600006,277.000000,278.850006,276.812958,1218611
2019-10-24,279.000000,285.000000,278.100006,281.100006,279.046509,1320404
2019-10-25,281.950012,281.950012,277.350006,279.600006,277.557465,1338263
2019-10-27,null,null,null,null,null,null
2019-10-29,281.850006,288.000000,278.700012,283.399994,281.329712,2690746
2019-10-30,288.000000,295.000000,284.700012,291.750000,289.618713,5628792
2019-10-31,290.000000,319.799988,283.700012,317.000000,314.684265,21060789
2019-11-01,316.799988,322.500000,304.299988,304.950012,302.722290,9141707
2019-11-04,305.100006,312.250000,301.399994,306.600006,304.360229,5879974
2019-11-05,306.600006,308.149994,299.549988,300.500000,298.304779,2621087
2019-11-06,300.000000,305.799988,299.000000,299.899994,297.709167,3708046
2019-11-07,300.500000,302.500000,296.299988,300.850006,298.652222,2003799
2019-11-08,299.000000,299.000000,294.000000,295.200012,293.043518,4689759
2019-11-11,292.000000,297.450012,292.000000,294.950012,292.795349,3794293
2019-11-13,296.200012,296.700012,287.399994,289.500000,287.385132,2579434
2019-11-14,287.000000,296.850006,285.250000,295.500000,293.341309,4984429
2019-11-15,295.549988,302.500000,295.549988,297.750000,295.574890,3644187
2019-11-18,296.500000,307.000000,296.500000,305.299988,303.069702,3635065
2019-11-19,306.450012,308.399994,300.899994,302.500000,300.290161,1672538
2019-11-20,304.899994,307.899994,301.000000,306.799988,304.558746,2044550
2019-11-21,306.799988,311.950012,300.350006,301.799988,299.595276,2983373
2019-11-22,303.000000,303.000000,296.700012,299.600006,297.411377,2167799
2019-11-25,299.899994,305.649994,299.049988,302.149994,299.942719,1483132
2019-11-26,303.799988,305.049988,298.049988,299.500000,297.312103,2171513
2019-11-27,301.000000,308.700012,298.700012,307.350006,305.104736,2647248
2019-11-28,308.100006,321.750000,307.500000,318.700012,316.371857,8388284
2019-11-29,318.000000,324.899994,314.549988,323.149994,320.789307,4891923
2019-12-02,324.799988,325.299988,316.000000,316.799988,314.485687,2025042
2019-12-03,316.200012,316.799988,310.200012,314.399994,312.103241,1564692
2019-12-04,312.200012,319.950012,311.649994,318.899994,316.570374,1659772
2019-12-05,321.299988,321.950012,312.500000,315.600006,313.294495,2887465
2019-12-06,316.000000,319.850006,312.500000,313.750000,311.457977,1692801
2019-12-09,312.100006,317.000000,311.549988,315.450012,313.145599,1118398
2019-12-10,316.000000,317.000000,311.350006,312.850006,310.564575,1292439
2019-12-11,311.500000,315.500000,309.350006,314.350006,312.053619,1854516
2019-12-12,314.600006,327.549988,314.350006,323.549988,321.186401,5568413
2019-12-13,323.899994,330.049988,321.600006,328.049988,325.653503,4606412
2019-12-16,329.000000,329.399994,320.549988,322.250000,319.895905,2144758
2019-12-17,323.799988,329.899994,322.549988,325.149994,322.774719,2918086
2019-12-18,325.000000,326.450012,304.600006,312.350006,310.068237,4790723
2019-12-19,312.399994,316.350006,309.100006,313.950012,311.656555,5360691
2019-12-20,313.350006,315.000000,311.250000,312.649994,310.366028,1799384
2019-12-23,318.200012,322.899994,313.700012,314.899994,312.599579,6065714
2019-12-24,315.049988,318.399994,312.500000,315.350006,313.046295,1933222
2019-12-26,315.000000,319.700012,312.049988,312.899994,310.614197,3323173
2019-12-27,314.000000,319.500000,313.000000,318.450012,316.123657,2357762
2019-12-30,318.450012,322.750000,317.049988,321.399994,319.052094,2910244
2019-12-31,321.399994,326.000000,319.600006,321.350006,319.002472,2616389
2020-01-01,321.350006,324.750000,318.649994,323.850006,321.484222,1514293
2020-01-02,323.600006,327.450012,321.100006,323.350006,320.987854,3091351
2020-01-03,323.799988,323.799988,317.000000,318.200012,315.875488,1718884
2020-01-06,315.250000,318.149994,310.399994,312.100006,309.820038,1712158
2020-01-07,314.000000,319.399994,312.000000,314.899994,312.599579,2146089
2020-01-08,312.200012,317.350006,311.500000,316.250000,313.939728,1521535
2020-01-09,318.049988,330.000000,317.399994,328.549988,326.149872,4302141
2020-01-10,329.899994,343.299988,329.049988,341.350006,338.856384,10109760
2020-01-13,343.000000,353.850006,342.049988,352.950012,350.371643,7399348
2020-01-14,360.500000,392.000000,358.000000,389.600006,386.753906,44997621
2020-01-15,389.500000,395.950012,385.000000,391.450012,388.590393,24437080
2020-01-16,392.500000,393.000000,382.200012,384.250000,381.442963,12118796
2020-01-17,383.700012,384.000000,376.600006,380.299988,377.521820,5495593
2020-01-20,380.299988,385.500000,377.100006,383.149994,380.351013,7618479
2020-01-21,382.000000,389.399994,379.049988,385.799988,382.981628,5981471
2020-01-22,388.850006,388.850006,382.200012,385.049988,382.237122,4148230
2020-01-23,385.000000,399.450012,383.399994,393.250000,390.377228,11073810
2020-01-24,394.750000,394.750000,383.750000,384.600006,381.790436,6033580
2020-01-27,383.799988,389.399994,380.450012,382.399994,379.606476,3735041
2020-01-28,382.799988,387.600006,378.250000,380.700012,377.918915,2710063
2020-01-29,384.899994,393.299988,382.250000,383.450012,380.648834,6500722
2020-01-30,385.700012,385.799988,380.149994,381.600006,378.812347,2297423
2020-01-31,382.600006,386.649994,380.000000,383.399994,380.599182,2681230
2020-02-03,373.750000,382.000000,367.500000,378.850006,376.082428,3318729
2020-02-04,384.000000,384.000000,375.549988,379.899994,377.124756,5327138
2020-02-05,382.000000,408.000000,381.000000,394.600006,391.717377,23579395
2020-02-06,396.000000,397.350006,387.350006,392.049988,389.185974,4985380
2020-02-07,391.100006,404.000000,390.549988,396.700012,393.802032,11308676
2020-02-10,398.450012,398.450012,388.350006,392.299988,389.434143,3145276
2020-02-11,395.000000,399.000000,389.250000,390.600006,387.746582,4171668
2020-02-12,391.700012,396.750000,391.600006,395.149994,392.263336,4018932
2020-02-13,394.549988,397.850006,389.549988,392.549988,389.682343,2860031
2020-02-14,393.000000,400.000000,390.500000,396.899994,394.000549,4733600
2020-02-17,397.700012,401.899994,375.850006,381.049988,378.266327,9537335
2020-02-18,380.000000,386.500000,373.200012,382.000000,379.209412,7402772
2020-02-19,383.000000,386.350006,377.600006,383.149994,380.351013,4326781
2020-02-20,383.149994,384.950012,379.100006,380.500000,377.720367,5137245
2020-02-24,378.899994,379.850006,367.750000,369.100006,366.403656,3017687
2020-02-25,370.500000,374.000000,365.549988,369.000000,366.304382,3659466
2020-02-26,367.600006,370.149994,361.200012,365.649994,362.978851,2808589
2020-02-27,364.100006,365.649994,360.250000,363.299988,360.645996,1827751
2020-02-28,357.950012,357.950012,341.549988,346.149994,343.621307,4494646
2020-03-02,351.049988,355.250000,333.600006,338.799988,336.324982,3837169
2020-03-03,340.600006,357.700012,340.600006,355.299988,352.704437,4204156
2020-03-04,356.200012,357.600006,339.000000,349.200012,346.649048,2331888
2020-03-05,353.750000,357.100006,347.000000,348.500000,345.954132,1890082
2020-03-06,340.000000,346.899994,334.149994,344.500000,341.983368,4469801
2020-03-09,338.000000,340.850006,319.149994,330.100006,327.688568,5653362
2020-03-11,326.850006,337.750000,325.000000,327.850006,325.454987,3475867
2020-03-12,320.000000,320.000000,297.200012,303.450012,301.233246,5401010
2020-03-13,273.549988,327.799988,258.000000,324.250000,321.881287,7428473
2020-03-16,305.299988,314.299988,296.600006,300.299988,298.106232,3695134
2020-03-17,305.000000,308.700012,282.000000,283.850006,281.776428,3307243
2020-03-18,285.000000,288.600006,262.000000,267.450012,265.496246,4036479
2020-03-19,258.000000,265.500000,232.250000,250.750000,248.918213,6319631
2020-03-20,247.000000,273.399994,244.500000,264.200012,262.269989,3907591
2020-03-23,240.000000,247.899994,225.000000,226.500000,224.845367,2922955
2020-03-24,249.149994,256.100006,213.699997,249.050003,247.230637,6049682
2020-03-25,248.100006,282.450012,246.899994,277.149994,275.125366,3964369
2020-03-26,279.500000,293.549988,263.450012,279.049988,277.011475,3335026
2020-03-27,290.000000,294.950012,279.250000,284.750000,282.669830,2980925
2020-03-30,282.500000,284.000000,272.649994,281.399994,279.344299,2901681
2020-03-31,291.500000,297.000000,284.850006,294.850006,292.696075,3269934
2020-04-01,292.850006,304.000000,277.350006,280.000000,277.954529,5532600
2020-04-03,286.000000,286.000000,264.000000,267.149994,265.198395,5990371
2020-04-07,280.000000,286.750000,271.000000,284.549988,282.471283,6492026
2020-04-08,282.700012,296.000000,276.700012,294.399994,292.249329,5331494
2020-04-09,301.399994,319.000000,300.200012,309.049988,306.792328,7699408
2020-04-13,315.000000,315.000000,301.100006,305.049988,302.821533,3699539
2020-04-15,311.100006,322.750000,305.000000,315.649994,313.344116,5721837
2020-04-16,317.850006,333.700012,315.649994,324.049988,321.682739,8211111
2020-04-17,334.950012,336.399994,316.850006,324.500000,322.129456,4845904
2020-04-20,324.600006,332.850006,321.149994,324.700012,322.328003,3621443
2020-04-21,318.000000,320.000000,311.000000,312.399994,310.117859,3462472
2020-04-22,314.649994,335.450012,310.000000,330.149994,327.738190,4645157
2020-04-23,338.000000,339.799988,325.299988,329.950012,327.539673,3747875
2020-04-24,323.000000,336.850006,323.000000,326.100006,323.717773,5438849
2020-04-27,331.950012,351.350006,331.250000,349.350006,346.797943,7426420
2020-04-28,352.850006,355.600006,340.450012,342.899994,340.395050,3767231
2020-04-29,343.000000,356.000000,343.000000,354.000000,351.413971,3653489
2020-04-30,359.950012,361.399994,349.850006,351.600006,349.031494,4760235
2020-05-04,340.000000,347.200012,333.000000,334.950012,332.503143,3385449
2020-05-05,339.000000,342.899994,327.850006,329.500000,327.092926,2833246
2020-05-06,331.450012,341.200012,325.649994,335.549988,333.098724,3642687
2020-05-07,335.950012,344.600006,328.799988,341.299988,338.806732,3605449
2020-05-08,347.000000,355.500000,344.100006,348.750000,346.202301,3247800
2020-05-11,353.850006,365.000000,349.049988,355.000000,352.406647,4792044
2020-05-12,354.450012,363.299988,346.649994,358.700012,356.079620,3257800
2020-05-13,375.000000,375.000000,348.500000,356.350006,353.746796,8536848
2020-05-14,350.000000,364.500000,350.000000,362.799988,360.149658,5120801
2020-05-15,353.100006,367.750000,349.100006,352.200012,349.627106,9452893
2020-05-18,351.200012,355.799988,343.399994,347.100006,344.564362,4181440
2020-05-19,350.899994,363.000000,349.250000,358.049988,355.434357,5696557
2020-05-20,359.600006,363.799988,356.549988,360.750000,358.114655,3489683
2020-05-21,363.899994,366.399994,355.299988,360.299988,357.667908,3883173
2020-05-22,361.549988,366.950012,356.200012,362.450012,359.802246,3956328
2020-05-26,366.799988,376.450012,360.000000,371.950012,369.232849,7728662
2020-05-27,374.600006,375.700012,362.200012,368.549988,365.857666,3384187
2020-05-28,367.950012,373.399994,366.000000,371.149994,368.438660,3390919
2020-05-29,370.549988,382.799988,357.350006,366.899994,364.219727,63551245
2020-06-01,368.500000,369.399994,359.500000,362.850006,360.199310,9637108
2020-06-02,362.850006,370.000000,361.299988,367.450012,364.765717,2638814
2020-06-03,372.000000,372.000000,364.549988,366.649994,363.971527,4027578
2020-06-04,369.500000,383.500000,366.000000,381.500000,378.713074,4535651
2020-06-05,384.000000,387.799988,377.000000,379.750000,376.975861,3140410
2020-06-08,384.000000,385.950012,377.549988,379.450012,376.678040,1565959
2020-06-09,382.000000,388.850006,379.500000,384.250000,381.442963,2635455
2020-06-10,385.950012,393.950012,380.200012,384.649994,381.840057,3409451
2020-06-11,386.000000,386.500000,374.399994,375.799988,373.054688,2855842
2020-06-12,365.100006,373.049988,365.100006,371.000000,368.289764,3179703
2020-06-15,371.500000,379.950012,366.399994,370.000000,367.297089,2293579
2020-06-16,376.000000,377.950012,360.250000,369.049988,366.354004,2343185
2020-06-17,366.000000,373.250000,366.000000,369.600006,366.899994,2556896
2020-06-18,367.799988,374.000000,365.000000,372.149994,372.149994,1929487
2020-06-19,373.850006,383.000000,373.350006,377.299988,377.299988,4249130
2020-06-22,383.000000,385.149994,377.600006,381.100006,381.100006,2623125
2020-06-23,383.899994,391.899994,382.000000,390.850006,390.850006,3834436
2020-06-24,391.899994,394.899994,379.350006,383.100006,383.100006,3889495
2020-06-25,380.000000,389.399994,377.600006,384.000000,384.000000,1961912
2020-06-26,387.100006,388.950012,382.500000,385.649994,385.649994,1759164
2020-06-29,387.049988,392.299988,382.149994,386.549988,386.549988,2764272
2020-06-30,388.000000,391.799988,385.899994,387.450012,387.450012,1860920
2020-07-01,385.000000,388.500000,380.500000,384.500000,384.500000,1611560
2020-07-02,385.000000,395.000000,384.549988,390.799988,390.799988,2607208
2020-07-03,395.000000,402.299988,392.649994,396.450012,396.450012,3223088
2020-07-06,400.049988,408.450012,397.299988,405.700012,405.700012,4073356
2020-07-07,408.399994,414.399994,403.700012,412.700012,412.700012,4087677
2020-07-08,416.149994,436.299988,414.850006,432.399994,432.399994,6978394
2020-07-09,433.049988,437.299988,428.850006,433.350006,433.350006,2808348
2020-07-10,429.549988,437.750000,428.649994,430.100006,430.100006,3765369
2020-07-13,430.100006,433.549988,422.000000,424.450012,424.450012,2552387
2020-07-14,420.000000,426.450012,417.500000,419.350006,419.350006,3232206
2020-07-15,422.850006,423.100006,411.350006,413.049988,413.049988,2076567
2020-07-16,415.399994,415.799988,407.149994,410.299988,410.299988,2027078
2020-07-17,411.399994,424.500000,411.000000,423.000000,423.000000,2740774
2020-07-20,426.700012,426.700012,417.950012,423.100006,423.100006,1680893
2020-07-21,424.000000,424.750000,408.399994,409.450012,409.450012,2752464
2020-07-22,410.000000,417.399994,404.000000,407.000000,407.000000,2619808
2020-07-23,409.600006,412.350006,402.700012,404.399994,404.399994,2992496
2020-07-24,404.700012,415.000000,402.350006,408.450012,408.450012,3124083
2020-07-27,408.450012,414.000000,404.299988,408.450012,408.450012,3132821
2020-07-28,409.950012,416.399994,409.000000,413.049988,413.049988,3500423
2020-07-29,417.000000,429.899994,417.000000,427.700012,427.700012,5938179
2020-07-30,430.399994,432.000000,421.549988,424.899994,424.899994,1866344
2020-07-31,425.000000,434.000000,425.000000,428.049988,428.049988,3115208
2020-08-03,428.950012,440.000000,427.700012,434.100006,434.100006,2917293
2020-08-04,439.399994,452.299988,436.000000,449.750000,449.750000,6816080
2020-08-05,465.000000,471.799988,440.299988,447.600006,447.600006,20178067
2020-08-06,450.000000,489.000000,449.049988,484.750000,484.750000,15882211
2020-08-07,487.600006,529.950012,482.700012,518.599976,518.599976,30560068
2020-08-10,520.950012,526.000000,510.700012,520.299988,520.299988,6832824
2020-08-11,524.500000,527.900024,514.299988,515.900024,515.900024,4690222
2020-08-12,515.200012,522.000000,509.149994,517.549988,517.549988,3883832
2020-08-13,520.000000,543.000000,518.549988,539.049988,539.049988,7877135
2020-08-14,541.950012,544.500000,530.549988,537.500000,537.500000,5921905
2020-08-17,541.150024,548.000000,538.299988,543.750000,543.750000,5044171
2020-08-18,545.549988,553.400024,542.500000,545.750000,545.750000,3328153
2020-08-19,547.450012,551.099976,542.349976,548.200012,548.200012,3597622
2020-08-20,541.400024,553.200012,540.049988,549.250000,549.250000,4812366
2020-08-21,553.000000,556.950012,544.150024,545.799988,545.799988,2953395
2020-08-24,546.500000,550.000000,543.549988,545.549988,545.549988,2123227
2020-08-25,547.400024,547.700012,541.250000,545.549988,545.549988,1850446
2020-08-26,544.900024,561.400024,544.700012,549.150024,549.150024,5778027
2020-08-27,552.799988,553.849976,543.500000,544.650024,544.650024,2572048
2020-08-28,547.900024,555.849976,544.000000,547.049988,547.049988,2692860
2020-08-31,549.000000,552.349976,528.200012,532.349976,532.349976,5541983
2020-09-01,526.000000,549.799988,526.000000,548.500000,548.500000,3854978
2020-09-02,552.000000,556.000000,542.099976,549.849976,549.849976,4042692
2020-09-03,548.500000,591.950012,548.500000,578.500000,578.500000,12052237
2020-09-04,568.950012,587.400024,566.599976,569.049988,569.049988,6461042
2020-09-07,570.000000,572.000000,542.000000,545.299988,545.299988,5253648
2020-09-08,547.200012,548.700012,533.650024,538.349976,538.349976,3891628
2020-09-09,534.000000,540.900024,529.150024,534.750000,534.750000,4391991
2020-09-10,538.000000,548.900024,534.150024,546.549988,546.549988,3787048
2020-09-11,549.799988,553.000000,540.950012,548.400024,548.400024,3451466
2020-09-14,552.000000,555.200012,543.400024,546.500000,546.500000,2809233
2020-09-15,547.000000,550.500000,540.500000,542.349976,542.349976,1812894
2020-09-16,541.950012,546.349976,537.549988,542.400024,542.400024,2127916
2020-09-17,542.000000,552.000000,533.150024,548.299988,548.299988,3725291
2020-09-18,551.049988,553.250000,537.299988,540.599976,540.599976,9395417
2020-09-21,540.599976,542.299988,502.000000,507.750000,507.750000,3886296
2020-09-22,504.450012,511.700012,490.399994,504.399994,504.399994,5113511
